"","ID1","AAID","adj","Year","System","Age","Rep"
"410","13_W_2","GLU",18.5346463049898,2013,"Wood",2,""
"411","89_W_2","GLU",23.4693468044639,1989,"Wood",2,""
"412","89_W_2","GLU",23.4028607150689,1989,"Wood",2,""
"413","89_W_2","GLU",23.9400472538448,1989,"Wood",2,""
"414","89_E_3","GLU",23.007559604653,1989,"Egegik",3,""
"415","89_E_3","GLU",23.844252582667,1989,"Egegik",3,""
"416","89_E_3","GLU",24.1844348817554,1989,"Egegik",3,""
"417","89_K_2","GLU",23.6201330934748,1989,"Kvichak",2,""
"418","89_K_2","GLU",23.7884571326679,1989,"Kvichak",2,""
"419","89_K_2","GLU",23.7649245343092,1989,"Kvichak",2,""
"420","89_E_2","GLU",23.3461589676479,1989,"Egegik",2,""
"421","89_E_2","GLU",23.319237589845,1989,"Egegik",2,""
"422","89_E_2","GLU",23.6729123855271,1989,"Egegik",2,""
"423","92_E_2","GLU",24.6404906332167,1992,"Egegik",2,""
"424","92_E_2","GLU",24.3718687680968,1992,"Egegik",2,""
"425","92_E_2","GLU",24.1435935380296,1992,"Egegik",2,""
"426","89_W_3","GLU",24.7393510931748,1989,"Wood",3,""
"427","89_W_3","GLU",25.3988661429576,1989,"Wood",3,""
"428","89_W_3","GLU",25.1493457558281,1989,"Wood",3,""
"429","93_K_2","GLU",23.8711487474138,1993,"Kvichak",2,""
"430","93_K_2","GLU",23.499609867182,1993,"Kvichak",2,""
"431","93_K_2","GLU",23.4404359177862,1993,"Kvichak",2,""
"432","84_W_2","GLU",24.0207395430802,1984,"Wood",2,""
"433","84_W_2","GLU",23.8108977903973,1984,"Wood",2,""
"434","84_W_2","GLU",23.1853568078149,1984,"Wood",2,""
"435","80_W_2","GLU",22.7398596661978,1980,"Wood",2,""
"436","80_W_2","GLU",22.5647120248416,1980,"Wood",2,""
"437","80_W_2","GLU",20.1607029930733,1980,"Wood",2,""
"438","77_W_3","GLU",22.9442114375898,1977,"Wood",3,""
"439","77_W_3","GLU",22.9052541245758,1977,"Wood",3,""
"440","77_W_3","GLU",22.6149323477778,1977,"Wood",3,""
"441","80_K_2","GLU",24.144497192731,1980,"Kvichak",2,""
"442","80_K_2","GLU",23.969703583671,1980,"Kvichak",2,""
"443","80_K_2","GLU",24.784996653927,1980,"Kvichak",2,""
"444","77_W_2","GLU",24.0904797923527,1977,"Wood",2,""
"445","77_W_2","GLU",24.3938039878623,1977,"Wood",2,""
"446","77_W_2","GLU",24.3620485008765,1977,"Wood",2,""
"447","86_E_2","GLU",25.1059237220351,1986,"Egegik",2,""
"448","86_E_2","GLU",26.0244519072306,1986,"Egegik",2,""
"449","86_E_2","GLU",25.4180183308388,1986,"Egegik",2,""
"450","83_K_2","GLU",23.3911860382043,1983,"Kvichak",2,""
"451","83_K_2","GLU",22.681518286583,1983,"Kvichak",2,""
"452","83_K_2","GLU",21.5698699247747,1983,"Kvichak",2,""
"453","10_W_2","GLU",25.3800472037286,2010,"Wood",2,"R"
"454","10_W_2","GLU",25.0272205010101,2010,"Wood",2,"R"
"455","10_W_2","GLU",24.3846683923091,2010,"Wood",2,"R"
"456","04_E_2","GLU",24.0040933057408,2004,"Egegik",2,"R"
"457","04_E_2","GLU",24.1747049112768,2004,"Egegik",2,"R"
"458","04_E_2","GLU",24.2831876424646,2004,"Egegik",2,"R"
"459","22_K_3","GLU",24.5387779232158,2022,"Kvichak",3,"R"
"460","22_K_3","GLU",24.660727548845,2022,"Kvichak",3,"R"
"461","22_K_3","GLU",24.4812085472714,2022,"Kvichak",3,"R"
"462","86_W_3","GLU",22.9461174240629,1986,"Wood",3,""
"463","86_W_3","GLU",23.3197240183686,1986,"Wood",3,""
"464","86_W_3","GLU",22.683172081931,1986,"Wood",3,""
"465","77_E_3","GLU",23.3444999797433,1977,"Egegik",3,""
"466","77_E_3","GLU",23.3981568622158,1977,"Egegik",3,""
"467","77_E_3","GLU",23.7385056493311,1977,"Egegik",3,""
"468","71_W_2","GLU",25.7321928327889,1971,"Wood",2,""
"469","71_W_2","GLU",25.6363870999993,1971,"Wood",2,""
"470","71_W_2","GLU",25.561002727486,1971,"Wood",2,""
"471","71_W_3","GLU",23.703594406255,1971,"Wood",3,""
"472","71_W_3","GLU",24.3721744553894,1971,"Wood",3,""
"473","71_W_3","GLU",24.6601665096877,1971,"Wood",3,""
"474","74_E_2","GLU",25.0824667601119,1974,"Egegik",2,"R"
"475","74_E_2","GLU",24.6871836569713,1974,"Egegik",2,"R"
"476","74_E_2","GLU",24.7795601541106,1974,"Egegik",2,"R"
"477","77_K_2","GLU",23.1298181422702,1977,"Kvichak",2,""
"478","77_K_2","GLU",23.5567337005927,1977,"Kvichak",2,""
"479","77_K_2","GLU",24.0873300227923,1977,"Kvichak",2,""
"480","71_K_2","GLU",22.6046404379392,1971,"Kvichak",2,""
"481","71_K_2","GLU",22.6101208752742,1971,"Kvichak",2,""
"482","71_K_2","GLU",22.7067421647812,1971,"Kvichak",2,""
"483","71_K_3","GLU",23.7235592560182,1971,"Kvichak",3,""
"484","71_K_3","GLU",23.6530209107999,1971,"Kvichak",3,""
"485","71_K_3","GLU",23.6357413312426,1971,"Kvichak",3,""
"486","71_E_2","GLU",23.2907471203532,1971,"Egegik",2,""
"487","71_E_2","GLU",23.3162418736243,1971,"Egegik",2,""
"488","71_E_2","GLU",23.8467125217855,1971,"Egegik",2,""
"489","71_E_3","GLU",24.6331087342311,1971,"Egegik",3,""
"490","71_E_3","GLU",24.4075923834049,1971,"Egegik",3,""
"491","71_E_3","GLU",24.7104625113595,1971,"Egegik",3,""
"492","68_W_3","GLU",23.569346479831,1968,"Wood",3,""
"493","68_W_3","GLU",23.2309077990588,1968,"Wood",3,""
"494","68_W_3","GLU",23.3803239764672,1968,"Wood",3,""
"495","68_K_2","GLU",24.0027133173099,1968,"Kvichak",2,""
"496","68_K_2","GLU",24.0139993770975,1968,"Kvichak",2,""
"497","68_K_2","GLU",24.2918965238409,1968,"Kvichak",2,""
"498","67_E_2","GLU",24.3061468645538,1967,"Egegik",2,""
"499","67_E_2","GLU",24.6689433741093,1967,"Egegik",2,""
"500","67_E_2","GLU",24.6156429922481,1967,"Egegik",2,""
"501","67_E_3","GLU",24.5908822259781,1967,"Egegik",3,""
"502","67_E_3","GLU",25.4481033830202,1967,"Egegik",3,""
"503","67_E_3","GLU",24.2362175928538,1967,"Egegik",3,""
"504","65_W_2","GLU",25.0473515126475,1965,"Wood",2,""
"505","65_W_2","GLU",24.5182416202425,1965,"Wood",2,""
"506","65_W_2","GLU",24.3971380109876,1965,"Wood",2,""
"507","68_W_2","GLU",24.0484872563165,1968,"Wood",2,""
"508","68_W_2","GLU",23.7506572768524,1968,"Wood",2,""
"509","68_W_2","GLU",23.4462081380694,1968,"Wood",2,""
"510","65_K_2","GLU",24.5447846749314,1965,"Kvichak",2,""
"511","65_K_2","GLU",24.103107765645,1965,"Kvichak",2,""
"512","65_K_2","GLU",23.4723474134331,1965,"Kvichak",2,""
"513","65_E_2","GLU",23.659197905554,1965,"Egegik",2,""
"514","65_E_2","GLU",22.7383757760174,1965,"Egegik",2,""
"515","65_E_2","GLU",23.4711048881433,1965,"Egegik",2,""
"516","89_K_2","GLU",21.1528311656968,1989,"Kvichak",2,"R"
"517","89_K_2","GLU",21.0592956165514,1989,"Kvichak",2,"R"
"518","89_K_2","GLU",20.5284533507291,1989,"Kvichak",2,"R"
"519","74_W_2","GLU",24.7658353552729,1974,"Wood",2,"R"
"520","74_W_2","GLU",25.7025436074838,1974,"Wood",2,"R"
"521","74_W_2","GLU",26.490589573548,1974,"Wood",2,"R"
"522","01_E_3","GLU",23.6592571725204,2001,"Egegik",3,"R"
"523","01_E_3","GLU",23.5104940946597,2001,"Egegik",3,"R"
"524","01_E_3","GLU",24.0699132376876,2001,"Egegik",3,"R"
"525","95_W_3","GLU",23.1177533875398,1995,"Wood",3,""
"526","95_W_3","GLU",23.4706085843245,1995,"Wood",3,""
"527","95_W_3","GLU",23.0050052170655,1995,"Wood",3,""
"528","95_W_2","GLU",21.7215413575007,1995,"Wood",2,""
"529","95_W_2","GLU",21.1283203540921,1995,"Wood",2,""
"530","95_W_2","GLU",21.0015075811674,1995,"Wood",2,""
"531","22_K_2","GLU",24.4635754948927,2022,"Kvichak",2,""
"532","22_K_2","GLU",24.3127276621902,2022,"Kvichak",2,""
"533","22_K_2","GLU",24.2570873419077,2022,"Kvichak",2,""
"534","22_E_2","GLU",22.9920677017079,2022,"Egegik",2,""
"535","22_E_2","GLU",23.5627920975396,2022,"Egegik",2,""
"536","22_E_2","GLU",23.6845911319209,2022,"Egegik",2,""
"537","22_E_3","GLU",21.4255258022125,2022,"Egegik",3,""
"538","22_E_3","GLU",21.5153820944262,2022,"Egegik",3,""
"539","16_W_2","GLU",24.4420289854401,2016,"Wood",2,""
"540","16_W_2","GLU",25.3300446466976,2016,"Wood",2,""
"541","16_W_2","GLU",25.0062724473643,2016,"Wood",2,""
"542","16_W_3","GLU",24.2210733500753,2016,"Wood",3,""
"543","16_W_3","GLU",24.2244260189229,2016,"Wood",3,""
"544","16_W_3","GLU",24.3853131310533,2016,"Wood",3,""
"545","16_E_2","GLU",25.3005739713193,2016,"Egegik",2,""
"546","16_E_2","GLU",24.3757384150523,2016,"Egegik",2,""
"547","16_E_2","GLU",24.3909237731174,2016,"Egegik",2,""
"548","13_W_2","GLU",24.4297245237708,2013,"Wood",2,"a"
"549","13_W_2","GLU",24.1188022229288,2013,"Wood",2,"a"
"550","13_W_2","GLU",24.7188991832694,2013,"Wood",2,"a"
"551","13_W_3","GLU",23.8947646271126,2013,"Wood",3,"a"
"552","13_W_3","GLU",24.7478186194951,2013,"Wood",3,"a"
"553","13_W_3","GLU",25.0941613779651,2013,"Wood",3,"a"
"554","07_W_2","GLU",23.2759638444781,2007,"Wood",2,""
"555","07_W_2","GLU",23.8929792660577,2007,"Wood",2,""
"556","07_W_2","GLU",23.1188139775444,2007,"Wood",2,""
"557","86_W_2","GLU",24.4949700433614,1986,"Wood",2,""
"558","86_W_2","GLU",23.7931602578706,1986,"Wood",2,""
"559","86_W_2","GLU",23.9420292396238,1986,"Wood",2,""
"560","07_E_3","GLU",23.8241245105807,2007,"Egegik",3,""
"561","07_E_3","GLU",24.3063607264084,2007,"Egegik",3,""
"562","07_E_3","GLU",24.4948874184513,2007,"Egegik",3,""
"563","01_W_2","GLU",22.7912792504311,2001,"Wood",2,""
"564","01_W_2","GLU",23.0149573815514,2001,"Wood",2,""
"565","01_W_2","GLU",23.6936788448807,2001,"Wood",2,""
"566","98_E_3","GLU",24.1754757361391,1998,"Egegik",3,""
"567","98_E_3","GLU",24.5813382619481,1998,"Egegik",3,""
"568","98_E_3","GLU",24.1110574912371,1998,"Egegik",3,""
"569","74_K_2","GLU",21.4041259831276,1974,"Kvichak",2,""
"570","74_K_2","GLU",22.2381462079283,1974,"Kvichak",2,""
"571","74_K_2","GLU",23.0154195518982,1974,"Kvichak",2,""
"572","74_W_2","GLU",23.1984566979944,1974,"Wood",2,""
"573","74_W_2","GLU",24.1422644646828,1974,"Wood",2,""
"574","74_W_2","GLU",23.8073000559003,1974,"Wood",2,""
"575","74_E_2","GLU",24.1010833580798,1974,"Egegik",2,""
"576","74_E_2","GLU",24.1139348254439,1974,"Egegik",2,""
"577","74_E_2","GLU",24.2995900731575,1974,"Egegik",2,""
"578","89_W_2","GLU",22.8125885056556,1989,"Wood",2,"R"
"579","89_W_2","GLU",22.9968099759,1989,"Wood",2,"R"
"580","92_W_3","GLU",23.7726702681943,1992,"Wood",3,""
"581","92_W_3","GLU",23.7560451656451,1992,"Wood",3,""
"582","92_W_3","GLU",23.7140610005547,1992,"Wood",3,""
"583","77_E_2","GLU",21.5987744781572,1977,"Egegik",2,""
"584","77_E_2","GLU",24.5131402600585,1977,"Egegik",2,""
"585","07_K_2","GLU",22.4856769732996,2007,"Kvichak",2,"R"
"586","07_K_2","GLU",24.8773301610011,2007,"Kvichak",2,"R"
"587","07_K_2","GLU",22.6276600253681,2007,"Kvichak",2,"R"
